
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  101087:	e9 82 00 00 00       	jmp    10110e <core_init_state+0x13f>
  10108c:	83 e8 03             	sub    $0x3,%eax
  10108f:	83 f8 01             	cmp    $0x1,%eax
  101092:	77 7a                	ja     10110e <core_init_state+0x13f>
  101094:	eb 1e                	jmp    1010b4 <core_init_state+0xe5>
  101096:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101099:	66 c1 f8 03          	sar    $0x3,%ax
  10109d:	98                   	cwtl   
  10109e:	83 e0 03             	and    $0x3,%eax
  1010a1:	8b 04 85 50 2f 10 00 	mov    0x102f50(,%eax,4),%eax
  1010a8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1010ab:	c7 45 f8 04 00 00 00 	movl   $0x4,-0x8(%ebp)
  1010b2:	eb 5b                	jmp    10110f <core_init_state+0x140>
  1010b4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1010b7:	66 c1 f8 03          	sar    $0x3,%ax
  1010bb:	98                   	cwtl   
  1010bc:	83 e0 03             	and    $0x3,%eax
  1010bf:	8b 04 85 60 2f 10 00 	mov    0x102f60(,%eax,4),%eax
  1010c6:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1010c9:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%ebp)
  1010d0:	eb 3d                	jmp    10110f <core_init_state+0x140>
  1010d2:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1010d5:	66 c1 f8 03          	sar    $0x3,%ax
  1010d9:	98                   	cwtl   
  1010da:	83 e0 03             	and    $0x3,%eax
  1010dd:	8b 04 85 70 2f 10 00 	mov    0x102f70(,%eax,4),%eax
  1010e4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1010e7:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%ebp)
  1010ee:	eb 1f                	jmp    10110f <core_init_state+0x140>
  1010f0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1010f3:	66 c1 f8 03          	sar    $0x3,%ax
  1010f7:	98                   	cwtl   
  1010f8:	83 e0 03             	and    $0x3,%eax
  1010fb:	8b 04 85 80 2f 10 00 	mov    0x102f80(,%eax,4),%eax
  101102:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101105:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%ebp)
  10110c:	eb 01                	jmp    10110f <core_init_state+0x140>
  10110e:	90                   	nop
  10110f:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101112:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101115:	01 d0                	add    %edx,%eax
  101117:	40                   	inc    %eax
  101118:	39 45 08             	cmp    %eax,0x8(%ebp)
  10111b:	0f 87 df fe ff ff    	ja     101000 <core_init_state+0x31>
  101121:	ff 45 08             	incl   0x8(%ebp)
  101124:	eb 0e                	jmp    101134 <core_init_state+0x165>
  101126:	8b 55 10             	mov    0x10(%ebp),%edx
  101129:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10112c:	01 d0                	add    %edx,%eax
  10112e:	c6 00 00             	movb   $0x0,(%eax)
  101131:	ff 45 fc             	incl   -0x4(%ebp)
  101134:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101137:	3b 45 08             	cmp    0x8(%ebp),%eax
  10113a:	72 ea                	jb     101126 <core_init_state+0x157>
  10113c:	90                   	nop
  10113d:	90                   	nop
  10113e:	c9                   	leave  
  10113f:	c3                   	ret    

00101140 <ee_isdigit>:
  101140:	55                   	push   %ebp
  101141:	89 e5                	mov    %esp,%ebp
  101143:	83 ec 14             	sub    $0x14,%esp
  101146:	8b 45 08             	mov    0x8(%ebp),%eax
  101149:	88 45 ec             	mov    %al,-0x14(%ebp)
  10114c:	80 7d ec 2f          	cmpb   $0x2f,-0x14(%ebp)
  101150:	0f 97 c2             	seta   %dl
  101153:	80 7d ec 39          	cmpb   $0x39,-0x14(%ebp)
  101157:	0f 96 c0             	setbe  %al
  10115a:	21 d0                	and    %edx,%eax
  10115c:	88 45 ff             	mov    %al,-0x1(%ebp)
  10115f:	8a 45 ff             	mov    -0x1(%ebp),%al
  101162:	c9                   	leave  
  101163:	c3                   	ret    

00101164 <core_state_transition>:
  101164:	55                   	push   %ebp
  101165:	89 e5                	mov    %esp,%ebp
  101167:	83 ec 10             	sub    $0x10,%esp
  10116a:	8b 45 08             	mov    0x8(%ebp),%eax
  10116d:	8b 00                	mov    (%eax),%eax
  10116f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101172:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101179:	e9 24 02 00 00       	jmp    1013a2 <core_state_transition+0x23e>
  10117e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101181:	8a 00                	mov    (%eax),%al
  101183:	88 45 f7             	mov    %al,-0x9(%ebp)
  101186:	80 7d f7 2c          	cmpb   $0x2c,-0x9(%ebp)
  10118a:	75 08                	jne    101194 <core_state_transition+0x30>
  10118c:	ff 45 fc             	incl   -0x4(%ebp)
  10118f:	e9 21 02 00 00       	jmp    1013b5 <core_state_transition+0x251>
  101194:	83 7d f8 07          	cmpl   $0x7,-0x8(%ebp)
  101198:	0f 87 f7 01 00 00    	ja     101395 <core_state_transition+0x231>
  10119e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1011a1:	c1 e0 02             	shl    $0x2,%eax
  1011a4:	05 6c 2e 10 00       	add    $0x102e6c,%eax
  1011a9:	8b 00                	mov    (%eax),%eax
  1011ab:	ff e0                	jmp    *%eax
  1011ad:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1011b1:	50                   	push   %eax
  1011b2:	e8 89 ff ff ff       	call   101140 <ee_isdigit>
  1011b7:	83 c4 04             	add    $0x4,%esp
  1011ba:	84 c0                	test   %al,%al
  1011bc:	74 09                	je     1011c7 <core_state_transition+0x63>
  1011be:	c7 45 f8 04 00 00 00 	movl   $0x4,-0x8(%ebp)
  1011c5:	eb 36                	jmp    1011fd <core_state_transition+0x99>
  1011c7:	80 7d f7 2b          	cmpb   $0x2b,-0x9(%ebp)
  1011cb:	74 06                	je     1011d3 <core_state_transition+0x6f>
  1011cd:	80 7d f7 2d          	cmpb   $0x2d,-0x9(%ebp)
  1011d1:	75 09                	jne    1011dc <core_state_transition+0x78>
  1011d3:	c7 45 f8 02 00 00 00 	movl   $0x2,-0x8(%ebp)
  1011da:	eb 21                	jmp    1011fd <core_state_transition+0x99>
  1011dc:	80 7d f7 2e          	cmpb   $0x2e,-0x9(%ebp)
  1011e0:	75 09                	jne    1011eb <core_state_transition+0x87>
  1011e2:	c7 45 f8 05 00 00 00 	movl   $0x5,-0x8(%ebp)
  1011e9:	eb 12                	jmp    1011fd <core_state_transition+0x99>
  1011eb:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  1011f2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1011f5:	83 c0 04             	add    $0x4,%eax
  1011f8:	8b 10                	mov    (%eax),%edx
  1011fa:	42                   	inc    %edx
  1011fb:	89 10                	mov    %edx,(%eax)
  1011fd:	8b 45 0c             	mov    0xc(%ebp),%eax
  101200:	8b 00                	mov    (%eax),%eax
  101202:	8d 50 01             	lea    0x1(%eax),%edx
  101205:	8b 45 0c             	mov    0xc(%ebp),%eax
  101208:	89 10                	mov    %edx,(%eax)
  10120a:	e9 90 01 00 00       	jmp    10139f <core_state_transition+0x23b>
  10120f:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  101213:	50                   	push   %eax
  101214:	e8 27 ff ff ff       	call   101140 <ee_isdigit>
  101219:	83 c4 04             	add    $0x4,%esp
  10121c:	84 c0                	test   %al,%al
  10121e:	74 17                	je     101237 <core_state_transition+0xd3>
  101220:	c7 45 f8 04 00 00 00 	movl   $0x4,-0x8(%ebp)
  101227:	8b 45 0c             	mov    0xc(%ebp),%eax
  10122a:	83 c0 08             	add    $0x8,%eax
  10122d:	8b 10                	mov    (%eax),%edx
  10122f:	42                   	inc    %edx
  101230:	89 10                	mov    %edx,(%eax)
  101232:	e9 68 01 00 00       	jmp    10139f <core_state_transition+0x23b>
  101237:	80 7d f7 2e          	cmpb   $0x2e,-0x9(%ebp)
  10123b:	75 17                	jne    101254 <core_state_transition+0xf0>
  10123d:	c7 45 f8 05 00 00 00 	movl   $0x5,-0x8(%ebp)
  101244:	8b 45 0c             	mov    0xc(%ebp),%eax
  101247:	83 c0 08             	add    $0x8,%eax
  10124a:	8b 10                	mov    (%eax),%edx
  10124c:	42                   	inc    %edx
  10124d:	89 10                	mov    %edx,(%eax)
  10124f:	e9 4b 01 00 00       	jmp    10139f <core_state_transition+0x23b>
  101254:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  10125b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10125e:	83 c0 08             	add    $0x8,%eax
  101261:	8b 10                	mov    (%eax),%edx
  101263:	42                   	inc    %edx
  101264:	89 10                	mov    %edx,(%eax)
  101266:	e9 34 01 00 00       	jmp    10139f <core_state_transition+0x23b>
  10126b:	80 7d f7 2e          	cmpb   $0x2e,-0x9(%ebp)
  10126f:	75 17                	jne    101288 <core_state_transition+0x124>
  101271:	c7 45 f8 05 00 00 00 	movl   $0x5,-0x8(%ebp)
  101278:	8b 45 0c             	mov    0xc(%ebp),%eax
  10127b:	83 c0 10             	add    $0x10,%eax
  10127e:	8b 10                	mov    (%eax),%edx
  101280:	42                   	inc    %edx
  101281:	89 10                	mov    %edx,(%eax)
  101283:	e9 10 01 00 00       	jmp    101398 <core_state_transition+0x234>
  101288:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10128c:	50                   	push   %eax
  10128d:	e8 ae fe ff ff       	call   101140 <ee_isdigit>
  101292:	83 c4 04             	add    $0x4,%esp
  101295:	84 c0                	test   %al,%al
  101297:	0f 85 fb 00 00 00    	jne    101398 <core_state_transition+0x234>
  10129d:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  1012a4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1012a7:	83 c0 10             	add    $0x10,%eax
  1012aa:	8b 10                	mov    (%eax),%edx
  1012ac:	42                   	inc    %edx
  1012ad:	89 10                	mov    %edx,(%eax)
  1012af:	e9 e4 00 00 00       	jmp    101398 <core_state_transition+0x234>
  1012b4:	80 7d f7 45          	cmpb   $0x45,-0x9(%ebp)
  1012b8:	74 06                	je     1012c0 <core_state_transition+0x15c>
  1012ba:	80 7d f7 65          	cmpb   $0x65,-0x9(%ebp)
  1012be:	75 17                	jne    1012d7 <core_state_transition+0x173>
  1012c0:	c7 45 f8 03 00 00 00 	movl   $0x3,-0x8(%ebp)
  1012c7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1012ca:	83 c0 14             	add    $0x14,%eax
  1012cd:	8b 10                	mov    (%eax),%edx
  1012cf:	42                   	inc    %edx
  1012d0:	89 10                	mov    %edx,(%eax)
  1012d2:	e9 c4 00 00 00       	jmp    10139b <core_state_transition+0x237>
  1012d7:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1012db:	50                   	push   %eax
  1012dc:	e8 5f fe ff ff       	call   101140 <ee_isdigit>
  1012e1:	83 c4 04             	add    $0x4,%esp
  1012e4:	84 c0                	test   %al,%al
  1012e6:	0f 85 af 00 00 00    	jne    10139b <core_state_transition+0x237>
  1012ec:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  1012f3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1012f6:	83 c0 14             	add    $0x14,%eax
  1012f9:	8b 10                	mov    (%eax),%edx
  1012fb:	42                   	inc    %edx
  1012fc:	89 10                	mov    %edx,(%eax)
  1012fe:	e9 98 00 00 00       	jmp    10139b <core_state_transition+0x237>
  101303:	80 7d f7 2b          	cmpb   $0x2b,-0x9(%ebp)
  101307:	74 06                	je     10130f <core_state_transition+0x1ab>
  101309:	80 7d f7 2d          	cmpb   $0x2d,-0x9(%ebp)
  10130d:	75 14                	jne    101323 <core_state_transition+0x1bf>
  10130f:	c7 45 f8 06 00 00 00 	movl   $0x6,-0x8(%ebp)
  101316:	8b 45 0c             	mov    0xc(%ebp),%eax
  101319:	83 c0 0c             	add    $0xc,%eax
  10131c:	8b 10                	mov    (%eax),%edx
  10131e:	42                   	inc    %edx
  10131f:	89 10                	mov    %edx,(%eax)
  101321:	eb 7c                	jmp    10139f <core_state_transition+0x23b>
  101323:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  10132a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10132d:	83 c0 0c             	add    $0xc,%eax
  101330:	8b 10                	mov    (%eax),%edx
  101332:	42                   	inc    %edx
  101333:	89 10                	mov    %edx,(%eax)
  101335:	eb 68                	jmp    10139f <core_state_transition+0x23b>
  101337:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10133b:	50                   	push   %eax
  10133c:	e8 ff fd ff ff       	call   101140 <ee_isdigit>
  101341:	83 c4 04             	add    $0x4,%esp
  101344:	84 c0                	test   %al,%al
  101346:	74 14                	je     10135c <core_state_transition+0x1f8>
  101348:	c7 45 f8 07 00 00 00 	movl   $0x7,-0x8(%ebp)
  10134f:	8b 45 0c             	mov    0xc(%ebp),%eax
  101352:	83 c0 18             	add    $0x18,%eax
  101355:	8b 10                	mov    (%eax),%edx
  101357:	42                   	inc    %edx
  101358:	89 10                	mov    %edx,(%eax)
  10135a:	eb 43                	jmp    10139f <core_state_transition+0x23b>
  10135c:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  101363:	8b 45 0c             	mov    0xc(%ebp),%eax
  101366:	83 c0 18             	add    $0x18,%eax
  101369:	8b 10                	mov    (%eax),%edx
  10136b:	42                   	inc    %edx
  10136c:	89 10                	mov    %edx,(%eax)
  10136e:	eb 2f                	jmp    10139f <core_state_transition+0x23b>
  101370:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  101374:	50                   	push   %eax
  101375:	e8 c6 fd ff ff       	call   101140 <ee_isdigit>
  10137a:	83 c4 04             	add    $0x4,%esp
  10137d:	84 c0                	test   %al,%al
  10137f:	75 1d                	jne    10139e <core_state_transition+0x23a>
  101381:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%ebp)
  101388:	8b 45 0c             	mov    0xc(%ebp),%eax
  10138b:	83 c0 04             	add    $0x4,%eax
  10138e:	8b 10                	mov    (%eax),%edx
  101390:	42                   	inc    %edx
  101391:	89 10                	mov    %edx,(%eax)
  101393:	eb 09                	jmp    10139e <core_state_transition+0x23a>
  101395:	90                   	nop
  101396:	eb 07                	jmp    10139f <core_state_transition+0x23b>
  101398:	90                   	nop
  101399:	eb 04                	jmp    10139f <core_state_transition+0x23b>
  10139b:	90                   	nop
  10139c:	eb 01                	jmp    10139f <core_state_transition+0x23b>
  10139e:	90                   	nop
  10139f:	ff 45 fc             	incl   -0x4(%ebp)
  1013a2:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1013a5:	8a 00                	mov    (%eax),%al
  1013a7:	84 c0                	test   %al,%al
  1013a9:	74 0a                	je     1013b5 <core_state_transition+0x251>
  1013ab:	83 7d f8 01          	cmpl   $0x1,-0x8(%ebp)
  1013af:	0f 85 c9 fd ff ff    	jne    10117e <core_state_transition+0x1a>
  1013b5:	8b 45 08             	mov    0x8(%ebp),%eax
  1013b8:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1013bb:	89 10                	mov    %edx,(%eax)
  1013bd:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1013c0:	c9                   	leave  
  1013c1:	c3                   	ret    

001013c2 <core_bench_matrix>:
  1013c2:	55                   	push   %ebp
  1013c3:	89 e5                	mov    %esp,%ebp
  1013c5:	53                   	push   %ebx
  1013c6:	83 ec 34             	sub    $0x34,%esp
  1013c9:	8b 55 0c             	mov    0xc(%ebp),%edx
  1013cc:	8b 45 10             	mov    0x10(%ebp),%eax
  1013cf:	66 89 55 d4          	mov    %dx,-0x2c(%ebp)
  1013d3:	66 89 45 d0          	mov    %ax,-0x30(%ebp)
  1013d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1013da:	8b 00                	mov    (%eax),%eax
  1013dc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1013df:	8b 45 08             	mov    0x8(%ebp),%eax
  1013e2:	8b 40 0c             	mov    0xc(%eax),%eax
  1013e5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1013e8:	8b 45 08             	mov    0x8(%ebp),%eax
  1013eb:	8b 40 04             	mov    0x4(%eax),%eax
  1013ee:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1013f1:	8b 45 08             	mov    0x8(%ebp),%eax
  1013f4:	8b 40 08             	mov    0x8(%eax),%eax
  1013f7:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1013fa:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  1013fd:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  101401:	0f b7 5d d0          	movzwl -0x30(%ebp),%ebx
  101405:	0f bf 45 e6          	movswl -0x1a(%ebp),%eax
  101409:	83 ec 0c             	sub    $0xc,%esp
  10140c:	50                   	push   %eax
  10140d:	ff 75 e8             	pushl  -0x18(%ebp)
  101410:	ff 75 ec             	pushl  -0x14(%ebp)
  101413:	ff 75 f0             	pushl  -0x10(%ebp)
  101416:	ff 75 f4             	pushl  -0xc(%ebp)
  101419:	e8 1d 00 00 00       	call   10143b <matrix_test>
  10141e:	83 c4 20             	add    $0x20,%esp
  101421:	98                   	cwtl   
  101422:	83 ec 08             	sub    $0x8,%esp
  101425:	53                   	push   %ebx
  101426:	50                   	push   %eax
  101427:	e8 ca f9 ff ff       	call   100df6 <crc16>
  10142c:	83 c4 10             	add    $0x10,%esp
  10142f:	66 89 45 d0          	mov    %ax,-0x30(%ebp)
  101433:	8b 45 d0             	mov    -0x30(%ebp),%eax
  101436:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101439:	c9                   	leave  
  10143a:	c3                   	ret    

0010143b <matrix_test>:
  10143b:	55                   	push   %ebp
  10143c:	89 e5                	mov    %esp,%ebp
  10143e:	53                   	push   %ebx
  10143f:	83 ec 24             	sub    $0x24,%esp
  101442:	8b 45 18             	mov    0x18(%ebp),%eax
  101445:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  101449:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  10144f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101452:	0d 00 f0 ff ff       	or     $0xfffff000,%eax
  101457:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  10145b:	0f bf 45 e4          	movswl -0x1c(%ebp),%eax
  10145f:	83 ec 04             	sub    $0x4,%esp
  101462:	50                   	push   %eax
  101463:	ff 75 10             	pushl  0x10(%ebp)
  101466:	ff 75 08             	pushl  0x8(%ebp)
  101469:	e8 b4 03 00 00       	call   101822 <matrix_add_const>
  10146e:	83 c4 10             	add    $0x10,%esp
  101471:	0f bf 45 e4          	movswl -0x1c(%ebp),%eax
  101475:	50                   	push   %eax
  101476:	ff 75 10             	pushl  0x10(%ebp)
  101479:	ff 75 0c             	pushl  0xc(%ebp)
  10147c:	ff 75 08             	pushl  0x8(%ebp)
  10147f:	e8 1e 03 00 00       	call   1017a2 <matrix_mul_const>
  101484:	83 c4 10             	add    $0x10,%esp
  101487:	0f b7 5d f6          	movzwl -0xa(%ebp),%ebx
  10148b:	0f bf 45 f4          	movswl -0xc(%ebp),%eax
  10148f:	83 ec 04             	sub    $0x4,%esp
  101492:	50                   	push   %eax
  101493:	ff 75 0c             	pushl  0xc(%ebp)
  101496:	ff 75 08             	pushl  0x8(%ebp)
  101499:	e8 50 02 00 00       	call   1016ee <matrix_sum>
  10149e:	83 c4 10             	add    $0x10,%esp
  1014a1:	98                   	cwtl   
  1014a2:	83 ec 08             	sub    $0x8,%esp
  1014a5:	53                   	push   %ebx
  1014a6:	50                   	push   %eax
  1014a7:	e8 4a f9 ff ff       	call   100df6 <crc16>
  1014ac:	83 c4 10             	add    $0x10,%esp
  1014af:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  1014b3:	ff 75 14             	pushl  0x14(%ebp)
  1014b6:	ff 75 10             	pushl  0x10(%ebp)
  1014b9:	ff 75 0c             	pushl  0xc(%ebp)
  1014bc:	ff 75 08             	pushl  0x8(%ebp)
  1014bf:	e8 d2 03 00 00       	call   101896 <matrix_mul_vect>
  1014c4:	83 c4 10             	add    $0x10,%esp
  1014c7:	0f b7 5d f6          	movzwl -0xa(%ebp),%ebx
  1014cb:	0f bf 45 f4          	movswl -0xc(%ebp),%eax
